Date : 2026-05-11 12:25:29
Directory : c:\Users\nukec\Documents\GitHub\voxelstation13
Total : 3615 files,  660162 codes, 105784 comments, 83819 blanks, all 849765 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00287.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00287_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00290.html                                                         | HTML         |        100 |          5 |          6 |        111 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00290_source.html                                                  | HTML         |        101 |          5 |          3 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00293.html                                                         | HTML         |         93 |          5 |          6 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00293_source.html                                                  | HTML         |         94 |          5 |          3 |        102 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00296.html                                                         | HTML         |        111 |          5 |          6 |        122 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00296_source.html                                                  | HTML         |        114 |          5 |          3 |        122 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00299.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00299_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00302_source.html                                                  | HTML         |        101 |          5 |          3 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00305.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00305_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00308.html                                                         | HTML         |         99 |          5 |          6 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00308_source.html                                                  | HTML         |        101 |          5 |          3 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00311.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00311_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00314.html                                                         | HTML         |         99 |          5 |          6 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00314_source.html                                                  | HTML         |        101 |          5 |          3 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00317.html                                                         | HTML         |         93 |          5 |          6 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00317_source.html                                                  | HTML         |         94 |          5 |          3 |        102 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00320.html                                                         | HTML         |        111 |          5 |          6 |        122 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00320_source.html                                                  | HTML         |        114 |          5 |          3 |        122 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00323.html                                                         | HTML         |        118 |          5 |          6 |        129 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00323_source.html                                                  | HTML         |        126 |          5 |          3 |        134 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00326.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00326_source.html                                                  | HTML         |         92 |          5 |          3 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00329.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00329_source.html                                                  | HTML         |         98 |          5 |          3 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00332.html                                                         | HTML         |        102 |          5 |          6 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00332_source.html                                                  | HTML         |        109 |          5 |          3 |        117 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00335.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00335_source.html                                                  | HTML         |         92 |          5 |          3 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00338.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00338_source.html                                                  | HTML         |         98 |          5 |          3 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00341.html                                                         | HTML         |        102 |          5 |          6 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00341_source.html                                                  | HTML         |        108 |          5 |          3 |        116 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00344.html                                                         | HTML         |        102 |          5 |          6 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00344_source.html                                                  | HTML         |        105 |          5 |          3 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00347.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00347_source.html                                                  | HTML         |         97 |          5 |          3 |        105 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00350.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00350_source.html                                                  | HTML         |        108 |          5 |          3 |        116 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00353.html                                                         | HTML         |        154 |          5 |          6 |        165 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00353_source.html                                                  | HTML         |        152 |          5 |          3 |        160 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00356.html                                                         | HTML         |        101 |          5 |          6 |        112 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00356_source.html                                                  | HTML         |        102 |          5 |          3 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00359.html                                                         | HTML         |        102 |          5 |          6 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00359_source.html                                                  | HTML         |        133 |          5 |          3 |        141 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00362.html                                                         | HTML         |        115 |          5 |          6 |        126 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00362_source.html                                                  | HTML         |        124 |          5 |          3 |        132 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00365.html                                                         | HTML         |         81 |          5 |          6 |         92 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00365_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00368.html                                                         | HTML         |        135 |          5 |          6 |        146 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00368_source.html                                                  | HTML         |        139 |          5 |          3 |        147 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00374.html                                                         | HTML         |        102 |          5 |          6 |        113 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00374_source.html                                                  | HTML         |        133 |          5 |          3 |        141 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00377.html                                                         | HTML         |        108 |          5 |          6 |        119 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00377_source.html                                                  | HTML         |        112 |          5 |          3 |        120 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00380.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00380_source.html                                                  | HTML         |         90 |          5 |          3 |         98 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00383.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00383_source.html                                                  | HTML         |         96 |          5 |          3 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00386.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00386_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00389.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00389_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00392.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00392_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00395.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00395_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00398.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00398_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00401.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00401_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00404.html                                                         | HTML         |        166 |          5 |          6 |        177 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00404_source.html                                                  | HTML         |        162 |          5 |          3 |        170 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00407.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00407_source.html                                                  | HTML         |         90 |          5 |          3 |         98 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00410.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00410_source.html                                                  | HTML         |         96 |          5 |          3 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00413.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00413_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00416.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00416_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00419.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00419_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00422.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00422_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00425.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00425_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00428.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00428_source.html                                                  | HTML         |         92 |          5 |          3 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00431.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00431_source.html                                                  | HTML         |         90 |          5 |          3 |         98 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00434.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00434_source.html                                                  | HTML         |         96 |          5 |          3 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00437.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00437_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00440.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00440_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00443.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00443_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00446.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00446_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00449.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00449_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00452.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00452_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00455.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00455_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00458.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00458_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00461.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00461_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00464.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00464_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00467.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00467_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00470.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00470_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00473.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00473_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00476.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00476_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00479.html                                                         | HTML         |        129 |          5 |          6 |        140 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00479_source.html                                                  | HTML         |        132 |          5 |          3 |        140 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00482.html                                                         | HTML         |         81 |          5 |          6 |         92 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00482_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00485.html                                                         | HTML         |        135 |          5 |          6 |        146 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00485_source.html                                                  | HTML         |        139 |          5 |          3 |        147 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00488.html                                                         | HTML         |        123 |          5 |          6 |        134 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00488_source.html                                                  | HTML         |        122 |          5 |          3 |        130 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00491.html                                                         | HTML         |         90 |          5 |          6 |        101 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00491_source.html                                                  | HTML         |         91 |          5 |          3 |         99 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00494.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00494_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00497.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00497_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00500.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00500_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00503.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00503_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00506.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00506_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00509.html                                                         | HTML         |         89 |          5 |          6 |        100 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00509_source.html                                                  | HTML         |         85 |          5 |          3 |         93 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00512.html                                                         | HTML         |         98 |          5 |          6 |        109 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00512_source.html                                                  | HTML         |        100 |          5 |          3 |        108 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00515.html                                                         | HTML         |        118 |          5 |          6 |        129 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00515_source.html                                                  | HTML         |        117 |          5 |          3 |        125 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00518.html                                                         | HTML         |         78 |          5 |          5 |         88 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00518_source.html                                                  | HTML         |        553 |          5 |          3 |        561 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00521_source.html                                                  | HTML         |      2,083 |          5 |          3 |      2,091 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00524.html                                                         | HTML         |        119 |          5 |          6 |        130 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00524_source.html                                                  | HTML         |        126 |          5 |          3 |        134 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00527_source.html                                                  | HTML         |        129 |          5 |          3 |        137 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00530.html                                                         | HTML         |        195 |          5 |          6 |        206 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00530_source.html                                                  | HTML         |        190 |          5 |          3 |        198 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00536.html                                                         | HTML         |        199 |          5 |          6 |        210 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00536_source.html                                                  | HTML         |        202 |          5 |          3 |        210 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00539.html                                                         | HTML         |        105 |          5 |          6 |        116 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00539_source.html                                                  | HTML         |        106 |          5 |          3 |        114 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00542.html                                                         | HTML         |        139 |          5 |          6 |        150 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00542_source.html                                                  | HTML         |        159 |          5 |          3 |        167 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00545.html                                                         | HTML         |        103 |          5 |          6 |        114 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00545_source.html                                                  | HTML         |        114 |          5 |          3 |        122 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00548.html                                                         | HTML         |         95 |          5 |          6 |        106 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00548_source.html                                                  | HTML         |        102 |          5 |          3 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00551.html                                                         | HTML         |         99 |          5 |          6 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00551_source.html                                                  | HTML         |        113 |          5 |          3 |        121 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00554.html                                                         | HTML         |        125 |          5 |          6 |        136 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build_ninja\_deps\glm-src\doc\api\a00554_source.html                                                  | HTML         |        129 |          5 |          3 |        137 |
